"image_path","label","split"
"dataset/aegis_(persona)/4532089.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1160046.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/495037.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/752082.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1359130.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1071146.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/571057.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/2269042.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/611118.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/575088.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/2661108.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1566125.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/2661047.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/2269038498.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/912065.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/289066.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/552030.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/4605092.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/841152.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/488122.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/879088.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/399086.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/931137.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1742001.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/626156.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/64026.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/2269038.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/246101.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/4412152.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1390120.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1250027.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1641008486.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/554125.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1579001.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/2354043.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1246025.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/3431007.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1641008.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/896029.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/407095.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1782146.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/3268114.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/554123.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1346121.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/898009.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/896030.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/4412146.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1126113.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/3810064.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/2269038497.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/384095.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1985136.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/647068.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/3530022.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/2553049.jpg","aegis_(persona)","train"
"dataset/aegis_(persona)/1592094.jpg","aegis_(persona)","val"
"dataset/aegis_(persona)/725013.jpg","aegis_(persona)","val"
"dataset/aegis_(persona)/774093.jpg","aegis_(persona)","val"
"dataset/aegis_(persona)/879084.jpg","aegis_(persona)","val"
"dataset/aegis_(persona)/2068099.jpg","aegis_(persona)","val"
"dataset/aegis_(persona)/832165.jpg","aegis_(persona)","val"
"dataset/aegis_(persona)/1763082.jpg","aegis_(persona)","val"
"dataset/aegis_(persona)/1201023.jpg","aegis_(persona)","val"
"dataset/aegis_(persona)/862161.jpg","aegis_(persona)","val"
"dataset/aegis_(persona)/1233088.jpg","aegis_(persona)","val"
"dataset/aegis_(persona)/4412160.jpg","aegis_(persona)","test"
"dataset/aegis_(persona)/210097.jpg","aegis_(persona)","test"
"dataset/aegis_(persona)/3501091.jpg","aegis_(persona)","test"
"dataset/aegis_(persona)/4154131.jpg","aegis_(persona)","test"
"dataset/aegis_(persona)/571057536.jpg","aegis_(persona)","test"
"dataset/aisaka_taiga/359026.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/1038158.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/500096.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/352007.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/833159.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/2512148.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/378146.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/350030.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/1324084.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/639051.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/4012137.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/362107.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/1003044.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/1549154.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/4611052.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/698033.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/4701047.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/1138044.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/429146.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/46110521233.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/428044.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/1549155.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/404086.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/428100.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/933015.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/326063.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/3035006.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/375120.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/371004.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/505015.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/324138.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/341039.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/616011.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/767102.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/428147.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/4057037.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/341098.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/1852145.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/1696002.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/681066.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/374067.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/2816152.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/4070431211.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/741100.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/490036.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/4412103.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/813085.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/2137068.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/365151.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/419093.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/570092.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/1283059.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/428151.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/505112.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/884129.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/348030.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/418017.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/480097.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/570025.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/3212011.jpg","aisaka_taiga","train"
"dataset/aisaka_taiga/1474148.jpg","aisaka_taiga","val"
"dataset/aisaka_taiga/4294038.jpg","aisaka_taiga","val"
"dataset/aisaka_taiga/396094.jpg","aisaka_taiga","val"
"dataset/aisaka_taiga/619140.jpg","aisaka_taiga","val"
"dataset/aisaka_taiga/3957155.jpg","aisaka_taiga","val"
"dataset/aisaka_taiga/1239012.jpg","aisaka_taiga","val"
"dataset/aisaka_taiga/3624014.jpg","aisaka_taiga","val"
"dataset/aisaka_taiga/4086144.jpg","aisaka_taiga","val"
"dataset/aisaka_taiga/598146.jpg","aisaka_taiga","val"
"dataset/aisaka_taiga/342160.jpg","aisaka_taiga","val"
"dataset/aisaka_taiga/579030.jpg","aisaka_taiga","test"
"dataset/aisaka_taiga/340067.jpg","aisaka_taiga","test"
"dataset/aisaka_taiga/396012.jpg","aisaka_taiga","test"
"dataset/aisaka_taiga/625088.jpg","aisaka_taiga","test"
"dataset/aisaka_taiga/1276051.jpg","aisaka_taiga","test"
"dataset/albedo/3868117.jpg","albedo","train"
"dataset/albedo/3033162.jpg","albedo","train"
"dataset/albedo/3043031.jpg","albedo","train"
"dataset/albedo/3143004.jpg","albedo","train"
"dataset/albedo/3143056.jpg","albedo","train"
"dataset/albedo/2079154.jpg","albedo","train"
"dataset/albedo/2088146.jpg","albedo","train"
"dataset/albedo/3013115.jpg","albedo","train"
"dataset/albedo/3665150.jpg","albedo","train"
"dataset/albedo/3713101.jpg","albedo","train"
"dataset/albedo/4050056.jpg","albedo","train"
"dataset/albedo/2101077.jpg","albedo","train"
"dataset/albedo/4084032.jpg","albedo","train"
"dataset/albedo/2916123.jpg","albedo","train"
"dataset/albedo/2067165.jpg","albedo","train"
"dataset/albedo/__albedo_overlord_drawn_by_hews__sample-c9c06faa573e80ed552d7d869d4a864f.jpg","albedo","train"
"dataset/albedo/2092158.jpg","albedo","train"
"dataset/albedo/3270131.jpg","albedo","train"
"dataset/albedo/2115146.jpg","albedo","train"
"dataset/albedo/3758075.jpg","albedo","train"
"dataset/albedo/2102049.jpg","albedo","train"
"dataset/albedo/3100041.jpg","albedo","train"
"dataset/albedo/3033163.jpg","albedo","train"
"dataset/albedo/2702062.jpg","albedo","train"
"dataset/albedo/3027044.jpg","albedo","train"
"dataset/albedo/2096088.jpg","albedo","train"
"dataset/albedo/3618062.jpg","albedo","train"
"dataset/albedo/3143026.jpg","albedo","train"
"dataset/albedo/3264159.jpg","albedo","train"
"dataset/albedo/3972007.jpg","albedo","train"
"dataset/albedo/3845068.jpg","albedo","train"
"dataset/albedo/2625004.jpg","albedo","train"
"dataset/albedo/3254010.jpg","albedo","train"
"dataset/albedo/2207107.jpg","albedo","train"
"dataset/albedo/2998134.jpg","albedo","train"
"dataset/albedo/3043036.jpg","albedo","train"
"dataset/albedo/2313044.jpg","albedo","train"
"dataset/albedo/2154087.jpg","albedo","train"
"dataset/albedo/3016145.jpg","albedo","train"
"dataset/albedo/__albedo_overlord_drawn_by_cutesexyrobutts__sample-6324704d7455a0d922a84e1a784e18a1.jpg","albedo","train"
"dataset/albedo/3254009.jpg","albedo","train"
"dataset/albedo/__albedo_overlord_drawn_by_rhineheim__sample-b0a3d00c746e404a46fdfc18cb0d54d7.jpg","albedo","train"
"dataset/albedo/3954049.jpg","albedo","train"
"dataset/albedo/3034128.jpg","albedo","train"
"dataset/albedo/__albedo_overlord_drawn_by_yugo_yugotme97__sample-acbc936ed0eafe94e646c37ee78f111d.jpg","albedo","train"
"dataset/albedo/2994030.jpg","albedo","train"
"dataset/albedo/3309036.jpg","albedo","train"
"dataset/albedo/3461056.jpg","albedo","train"
"dataset/albedo/2994064.jpg","albedo","train"
"dataset/albedo/3390135.jpg","albedo","train"
"dataset/albedo/3070014.jpg","albedo","train"
"dataset/albedo/3143036.jpg","albedo","train"
"dataset/albedo/2462132.jpg","albedo","train"
"dataset/albedo/3645026.jpg","albedo","train"
"dataset/albedo/3043039.jpg","albedo","train"
"dataset/albedo/3207145.jpg","albedo","train"
"dataset/albedo/__albedo_overlord_drawn_by_hews__sample-ad335c9ed5b4db702ea2d6b9181c704c.jpg","albedo","train"
"dataset/albedo/3115064.jpg","albedo","train"
"dataset/albedo/2453111.jpg","albedo","train"
"dataset/albedo/__albedo_overlord_drawn_by_slugbox__sample-29fc7cd09ea4750e49a51b6fd6ed1902.jpg","albedo","train"
"dataset/albedo/3735130.jpg","albedo","val"
"dataset/albedo/2637137.jpg","albedo","val"
"dataset/albedo/3027041.jpg","albedo","val"
"dataset/albedo/3027052.jpg","albedo","val"
"dataset/albedo/2136028.jpg","albedo","val"
"dataset/albedo/3030162.jpg","albedo","val"
"dataset/albedo/3043034.jpg","albedo","val"
"dataset/albedo/3027047.jpg","albedo","val"
"dataset/albedo/2073004.jpg","albedo","val"
"dataset/albedo/2987002.jpg","albedo","val"
"dataset/albedo/31000415163.jpg","albedo","test"
"dataset/albedo/3010043.jpg","albedo","test"
"dataset/albedo/3845065.jpg","albedo","test"
"dataset/albedo/3100026.jpg","albedo","test"
"dataset/albedo/2555003.jpg","albedo","test"
"dataset/anastasia_(idolmaster)/2615122.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/47580497987.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2456047.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/3509143.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2825068.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1632133.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/3536041.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/4758049.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/4519099.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/4466096.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2534050.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1632149.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2826034.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1964127.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1915137.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2966103.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2086076.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2691129.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2100010.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2178154.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/3474029.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1950007.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/46061317979.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/4466120.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2548065.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2036109.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2497058.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2813081.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2513086.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1950039.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1951014.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2317159.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2679031.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2931109.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2725115.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2960035.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2333136.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/3472096.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1991038.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2101053.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1984125.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2543001.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/4040017.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2254147.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1950032.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/3853122.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/3131039.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/3339041.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1926094.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1483106.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1940061.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/4796105.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2048077.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1890110.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2010040.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2148077.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2082054.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2807115.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2306015.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/1976010.jpg","anastasia_(idolmaster)","train"
"dataset/anastasia_(idolmaster)/2835053.jpg","anastasia_(idolmaster)","val"
"dataset/anastasia_(idolmaster)/2138033.jpg","anastasia_(idolmaster)","val"
"dataset/anastasia_(idolmaster)/3390138.jpg","anastasia_(idolmaster)","val"
"dataset/anastasia_(idolmaster)/2448069.jpg","anastasia_(idolmaster)","val"
"dataset/anastasia_(idolmaster)/1945057.jpg","anastasia_(idolmaster)","val"
"dataset/anastasia_(idolmaster)/3128048.jpg","anastasia_(idolmaster)","val"
"dataset/anastasia_(idolmaster)/3806083.jpg","anastasia_(idolmaster)","val"
"dataset/anastasia_(idolmaster)/2940110.jpg","anastasia_(idolmaster)","val"
"dataset/anastasia_(idolmaster)/3869089.jpg","anastasia_(idolmaster)","val"
"dataset/anastasia_(idolmaster)/2960017.jpg","anastasia_(idolmaster)","val"
"dataset/anastasia_(idolmaster)/16321337779.jpg","anastasia_(idolmaster)","test"
"dataset/anastasia_(idolmaster)/3021075.jpg","anastasia_(idolmaster)","test"
"dataset/anastasia_(idolmaster)/2673160.jpg","anastasia_(idolmaster)","test"
"dataset/anastasia_(idolmaster)/2068035.jpg","anastasia_(idolmaster)","test"
"dataset/anastasia_(idolmaster)/2330146.jpg","anastasia_(idolmaster)","test"
"dataset/aqua_(konosuba)/2674127.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/1783156.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3950115.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/26380608929.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3753103.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3491155.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2837082.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3821027.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4394030.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2606087.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4166131.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3871107.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4496053.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3556053.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3581004.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4290064.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2269087.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3593052.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4788040.jpg","aqua_(konosuba)","train"
